"Date","company_name","USA_Dollar","Brazil_Real","China_Yuan","Germany_Euro","UK_Pound","India_Rupee","Japan_Yen","Mexico_Peso","Real_Stock_Price"
2019-05-01,"Occidental Petroleum",0.683437798855778,-1.78035637149095,-2.30124472213126,0.211180684735467,-0.844575640865713,0.740288782096059,2.39726301595574,0.0399934247863882,-3.57563052761418
2019-06-01,"Occidental Petroleum",-0.911192135721194,2.54878879099623,-1.19683050492762,0.44606627342516,-1.7225515493525,0.122432857541099,1.15078404732394,-0.994757067981396,0.209884061785335
2019-07-01,"Occidental Petroleum",-0.371476209477052,1.47382722197868,0.551503083393413,-0.154434797043351,-1.08977699872614,1.2272735768459,-0.427953730373233,0.916288413809497,0.381857288255826
2019-08-01,"Occidental Petroleum",1.63009413277913,-3.22263596932534,-2.28871291394006,0.011988736092178,-1.4221478738184,-2.63915774561849,2.99214022769259,-1.88118888197391,-3.10675554926496
2019-09-01,"Occidental Petroleum",0.471849948833693,-1.79484172529709,-0.0754391197214375,-0.529446036301522,1.9129679709598,0.906296248992703,-1.12258744621462,0.0958043952155521,0.35602734926189
2019-10-01,"Occidental Petroleum",-0.51483941402708,0.508199836660296,1.26424314499388,-0.017905913599165,1.4250610990874,0.544441371237411,-1.03018909619708,1.06832322562509,-1.59268144777572
2019-11-01,"Occidental Petroleum",-0.132436363230568,-1.44528868140857,1.69784269791876,-0.540531772377179,1.56465562040944,0.0238579261530845,-1.05238847441251,0.431032817345113,-0.78277129574357
2019-12-01,"Occidental Petroleum",-0.591273786483384,1.09323396682788,-0.614897946229576,0.0581520221114857,1.04254495462995,1.58295757687975,-0.732760154125941,0.61323582162359,0.973785758105384
2020-01-01,"Occidental Petroleum",-0.443667419065363,-1.09781807294191,2.20087442768227,-0.360550332985071,-0.13939661349859,-0.616521181475747,-0.634078515948218,1.58540106169383,-0.601104707123312
2020-02-01,"Occidental Petroleum",1.49008864449479,-3.0304406413515,1.45957122242029,-0.499162157592892,0.505256390897841,0.973818421297551,0.201726988337086,0.843473629212582,-2.70488225300599
2020-03-01,"Occidental Petroleum",3.71896442546087,-8.26438278835185,-0.742819925142669,1.92748717393174,-3.58970920109034,-3.97312192168771,4.1112201813657,-11.6095354800318,-8.14261901074567
2020-04-01,"Occidental Petroleum",2.42683723011126,-5.05965538837216,0.0322624863641465,-0.153264486164531,1.47577157379015,-0.423763709015446,0.74447575165081,-6.43863085319465,1.99582958766431
2020-05-01,"Occidental Petroleum",-1.07480435486801,-4.21995713462796,-1.9148482026315,0.105259326864342,-1.20911578510767,1.01618226720286,0.3646518803844,2.43003558735678,-1.42084208187294
2020-06-01,"Occidental Petroleum",-3.12722986594964,4.60216363688423,-1.36400301170238,0.632551652595296,-0.471283465698448,-2.56883905364886,-2.31852082739745,3.76734882689532,2.05980666091493
2020-07-01,"Occidental Petroleum",-0.374066584420007,-1.37851182729973,0.903471518553062,-0.461812727746846,0.43642196918421,0.632786364346316,-0.102036076286723,-0.964245013686423,-1.02680152797127
2020-08-01,"Occidental Petroleum",-1.4780015743428,-2.81962070854019,0.0529296186555257,1.02626651997461,0.67265699117344,-0.585566933266392,-0.78655398784997,0.524584331412001,-1.18308297761173
2020-09-01,"Occidental Petroleum",-0.278152334415068,1.1145835678477,2.10749778196916,-0.0461210803936325,-0.73628481900748,2.8833570750394,-0.291611291191387,1.93685607840681,-1.06155496353715
2020-10-01,"Occidental Petroleum",-0.524826010187269,-2.28944560607455,1.09964127345251,0.108230408020262,0.0761105795330224,0.705963295132619,-0.104824763412878,1.27092129039154,-0.341890611291339
2020-11-01,"Occidental Petroleum",-1.52236748410822,2.35090541026467,0.231676530135701,-0.104761692149097,0.653832084123536,-2.05372167835057,-0.570269973568799,2.4498430891045,2.53496356635932
2020-12-01,"Occidental Petroleum",-2.13107492764117,3.15811014358202,0.294803182233295,0.407177841130675,-0.512316511270953,-1.36311679630811,-1.25276916067192,1.60013128474293,0.563343788216776
2021-01-01,"Occidental Petroleum",-0.763781438996745,-3.06869141579146,1.71237941606793,0.802174838026488,1.38286605315132,-0.700207634126414,-0.182573674216911,0.464138262846973,1.03155270423994
2021-02-01,"Occidental Petroleum",0.855051093922086,-0.293303364434323,0.108263247541913,-0.219273385229314,1.51176504201322,2.21561321321211,-1.46365320299932,-1.00969927986246,2.45584593423
2021-03-01,"Occidental Petroleum",1.81625177343672,-1.90332609127385,0.653126919083377,-0.345177560727748,1.23700277081247,1.87466978995701,-2.16064611930948,-1.4665671821308,-0.0448415732818326
2021-04-01,"Occidental Petroleum",-0.0620750886299959,0.739455985546812,-0.655714569798249,0.00391370741357377,-0.453390954068723,-3.55463333993684,-1.83047142010857,2.78615224517813,-0.538662931806554
2021-05-01,"Occidental Petroleum",-1.03514019407493,3.131626569067,0.736952701752642,0.157118112784133,0.579592581969266,1.22197157758252,-0.599482980893285,0.114566612963998,0.160663938163536
2021-06-01,"Occidental Petroleum",1.06902359314739,3.95028446106033,0.0856251693182344,-0.200118798988356,0.261226542496004,0.0848812986103127,-0.739399366476391,-0.242850590001353,1.88700762641476
2021-07-01,"Occidental Petroleum",1.78022350285099,-0.636775654682282,-0.153377825199925,-0.230272303460154,-0.254845950317886,-0.103011323184148,0.792074982330547,0.66393438524625,-1.95363201691394
2021-08-01,"Occidental Petroleum",0.476812257880638,-0.628089745410037,-0.210831893585322,-0.404478727706831,0.419229462902038,0.764364531458085,0.171670419633429,-0.30196573468416,-0.189181063071628
2021-09-01,"Occidental Petroleum",0.158808892489617,0.1245660169145,-0.43157254560964,-0.076901458809516,-0.706547567244272,0.918086749974421,-0.37581999340712,0.351583157402885,1.37977736251816
2021-10-01,"Occidental Petroleum",1.43703331889328,-2.70557237674225,2.6213810383355,-0.514603438705819,0.966687061502142,-1.27376578340008,-2.70665368389746,-1.59038534129182,1.33109978132883
2021-11-01,"Occidental Petroleum",1.389239195595,0.302071767437496,1.40064372917291,-0.389849307164937,-0.510989408112167,1.84125119336568,-0.681842039937379,-0.869895630414234,-1.48735742721815
2021-12-01,"Occidental Petroleum",1.42791443814824,-0.732927550976228,0.242280382826976,-0.336458900795378,-0.412752614596755,-0.367710020505399,0.514596511775395,-0.577787043614165,-0.317383336050018
2022-01-01,"Occidental Petroleum",-0.438220460568118,1.11478048041077,-0.528020412477275,-0.307789466155583,1.38882846519486,0.376050523403336,-1.50902013290769,1.5541058846302,3.00896485713074
2022-02-01,"Occidental Petroleum",0.253338100670675,4.37418434000681,-0.0920166461629606,-0.0980344194799443,-0.113905357858513,-1.16336772029359,-0.379416758279021,0.0309126069338674,2.03504405782991
2022-03-01,"Occidental Petroleum",1.9808442563378,4.42800848553669,1.79065654941527,-0.0816442155815338,-0.74831846882627,0.316752756613965,-1.87484575200384,-0.222123440716814,4.37268985613911
2022-04-01,"Occidental Petroleum",1.15502554119962,4.34887517507053,0.253130944439278,-0.952258113752947,0.524729324625724,1.48713453065901,-4.81492122396013,2.77479222677121,-0.649598588002188
2022-05-01,"Occidental Petroleum",3.05847657118838,-2.3461977318358,-4.91835721594603,0.187090948061098,-2.07330843945891,0.656828340113236,-0.402884207410494,0.168047382977818,4.7079770050514
2022-06-01,"Occidental Petroleum",1.39678420783,-1.17653798175057,1.08132630711503,-0.428696783592912,-0.685446537355745,-2.15365329641347,-3.22871356729009,0.518533529357683,-3.81821102609733
2022-07-01,"Occidental Petroleum",2.5825322802929,-4.0327112560731,1.63443104856788,-1.00694185052953,0.321356156246921,-0.311019852977537,-0.38649791177032,-1.12674687459251,2.33853426779828
2022-08-01,"Occidental Petroleum",-0.727159168891433,2.79916974905626,-2.27864116149988,-0.471256497422047,0.245761174933236,0.0586037908719703,1.0023353589259,1.89336083067549,1.72544066252479
2022-09-01,"Occidental Petroleum",3.82077953730015,-0.574059918108219,-1.59687249080412,1.23726477327689,-3.44128018163124,2.29608712381673,-2.85549662748141,1.20723414598319,-3.3193163583291
2022-10-01,"Occidental Petroleum",2.0442390276701,0.294525020247818,-2.48917097349948,0.204643644552831,1.44694250348394,-2.45184328845328,-0.859527423648956,0.718344311949252,3.6410771718437
2022-11-01,"Occidental Petroleum",-3.609409096951,-1.67008782668091,-2.45600137478613,1.15441725196803,0.842185389611885,-2.16578143621646,0.791395408771905,1.61496977877813,-1.09138736771352
2022-12-01,"Occidental Petroleum",-3.47691531862276,-0.588399331200108,0.113675671744147,0.119144645759377,1.56761192973583,-3.23021076096117,2.45673129213421,-0.698724882225548,-2.20449600198901
2023-01-01,"Occidental Petroleum",-2.22443517410358,-0.223099256571388,0.748222265679999,0.934858886406886,-1.41154057080703,-0.445908107686279,1.9299785929646,1.70036341344132,0.490554869567074
2023-02-01,"Occidental Petroleum",0.673704803129539,0.735605216631072,-0.0726399255902663,-0.016610530491306,0.0544400331249193,-0.0569437161510535,-1.70537666643159,2.18337654092295,-2.14479347632643
2023-03-01,"Occidental Petroleum",0.616631991536764,-0.263904488485352,-1.22184260350485,0.306201347889939,0.906239927476236,1.44796760097464,0.00801808801473669,1.39408656162649,1.2719800767131
2023-04-01,"Occidental Petroleum",-1.58297749629963,2.24480411178824,-1.10763074825732,0.55774263283196,1.20629567431413,-0.91764975252795,-0.122367636628326,1.02747250090003,-0.372908917178254
2023-05-01,"Occidental Petroleum",0.612203240552589,1.033567182599,-0.911178281018891,-0.320691407762851,1.10011466460369,0.702962498215726,-1.73582055121793,2.03180180434354,-1.3011710509384
2023-06-01,"Occidental Petroleum",-0.109887133059317,2.49477980637074,-2.40939845523965,0.431444907998582,1.4565185539694,1.54073149253739,-1.82618972237948,2.59418113057589,0.340970253345141
2023-07-01,"Occidental Petroleum",-1.44833439193383,0.371912438566355,-1.59680084214369,0.718300950971198,0.600823291804318,1.2447221964288,-0.223292326496477,1.86312933553054,1.39047610329091
2023-08-01,"Occidental Petroleum",2.36399226514627,-0.31210800221794,0.41024500036076,-0.143766979059137,-0.378048672138661,-0.22824481437398,-1.40652555978151,0.376691133415704,-0.241117227027488
2023-09-01,"Occidental Petroleum",2.1241847042163,0.15479829027025,0.0854133844741796,-0.448878931132455,-0.809583301508496,-0.695496453049842,-0.845729492125201,-1.12061639174769,0.598904252075567
2015-09-01,"The Kraft Heinz",0.50886106636662,-7.76767898036022,-1.98724674862819,0.644377693095038,-1.81985197184734,-0.463836525653321,2.86787651480124,-1.31919906284479,-0.807035125285978
2015-10-01,"The Kraft Heinz",-0.87155314226483,0.421423671103909,-0.581136044381878,-0.0764578925501809,-1.73033159214253,2.56387967244505,-0.434590492680826,1.13800332409961,3.07915239250882
2015-11-01,"The Kraft Heinz",2.1304680408884,4.06536584123029,2.08082070074701,-2.01335509768137,3.3001981799198,1.01621296884808,-1.07398429798927,0.345739675672334,-1.8373239419755
2015-12-01,"The Kraft Heinz",0.853755230182628,0.0892890959723616,-1.42904822579513,0.747424392811567,-1.91602975647082,-0.233360337581615,0.733192959310429,-1.52241562033485,-0.357814135128926
2016-01-01,"The Kraft Heinz",2.10064629847778,-1.24875672190898,-1.78164759748407,0.789077153585083,-3.07373345746475,0.198072045578584,3.71660896352158,-4.00408970602565,2.24418576513816
2016-02-01,"The Kraft Heinz",-1.59753889909403,1.73571988036602,-0.307524127545236,0.650077017519322,-2.18697081530077,-3.24771401561028,1.9541559549648,-2.31215354554801,-0.394464618473599
2016-03-01,"The Kraft Heinz",-2.42775629354412,4.84705182883695,-0.430898464844347,-0.444435309605765,-1.00500793687779,1.29995288910679,0.611939392335671,2.79161571733627,0.545429688816689
2016-04-01,"The Kraft Heinz",-2.27890553679384,2.08289867472446,-1.82837555350807,0.173690101459272,-1.15841311869271,-0.252510277237789,1.19886354646081,0.5233952679705,-0.330945586550875
2016-05-01,"The Kraft Heinz",0.956298339671349,1.28705982197252,-0.959141362923674,0.302786810285198,1.59284613344994,0.808004994063012,1.3550826771146,-2.32280414412429,2.06023494846002
2016-06-01,"The Kraft Heinz",0.207932547466228,2.52887098401388,-2.08898921364695,-0.494301378952883,-1.69779654056254,-0.360830274757362,3.49065980711444,-2.56691538978818,2.10599741392284
2016-07-01,"The Kraft Heinz",0.489886129827056,5.79652597036562,-1.55996631713739,-0.134164072529217,-5.96285412016918,0.732535718336834,1.79696788579253,0.607477582022725,-0.851906721215599
2016-08-01,"The Kraft Heinz",-1.1298789061355,1.85457186749008,-1.11624635095865,0.1577787582697,-1.07802593011944,-1.2033557351286,1.83654062869252,0.232811151535913,1.22232627232793
2016-09-01,"The Kraft Heinz",0.904008512208932,-1.14930422455438,-0.0374652418262258,0.0729090671188004,0.371719037730941,0.25705863561636,-0.751145255321447,-2.320139051636,-0.0890416290413185
2016-10-01,"The Kraft Heinz",1.37807454187039,2.96589594134686,-0.492533918055017,-0.00848578028438851,-4.09929770739117,1.41387666021811,-0.563100739306492,1.14549415597546,-0.318398187574644
2016-11-01,"The Kraft Heinz",2.93750472264388,-3.43352231214432,0.966996189677616,-0.490016574696668,2.16596945366939,0.158781053013101,-2.42356254831917,-3.1285662905636,-3.05953178413474
2016-12-01,"The Kraft Heinz",2.78533172910726,1.03862891559282,1.19085284292561,-0.239239610601572,2.08935056671889,1.32801180119019,-6.66872415516177,-1.58279591399315,2.2518703910314
2017-01-01,"The Kraft Heinz",-0.194392918485477,4.30393295114362,-0.478116329069451,0.0438290539577224,-1.86142199742943,-1.59081751797221,0.339808852818479,-2.16896672945538,0.663727451587619
2017-02-01,"The Kraft Heinz",-1.77363245546466,1.99880627891865,-1.08186874327501,-0.350541636500779,0.930970047658064,1.39025264162801,0.42255992440117,3.25916317470632,0.851533414342242
2017-03-01,"The Kraft Heinz",-0.684922483918342,-0.859400850521553,-0.716361756697182,0.0577529269173311,-0.990103345140227,2.64651105249652,-0.0946100038521536,4.09982761079488,-0.269484189007017
2017-04-01,"The Kraft Heinz",-1.34336627072024,-1.12904224755152,-0.5774488965844,-0.271239373869406,1.7463806159051,2.17873803364881,2.24642295696718,2.81748826998138,-0.217890117765037
2017-05-01,"The Kraft Heinz",-0.688965345217582,-2.85185934347763,-0.0788879414152177,1.12942090755489,0.706353552168309,-1.03951351717743,-2.68180698015337,0.149362671626946,0.77046190514725
2017-06-01,"The Kraft Heinz",-1.64170428192487,-3.2730271310716,0.773953273450871,0.728450706150824,-1.6733539329949,-0.556255622457002,0.563399527895626,2.57582623308666,-2.71133552613025
2017-07-01,"The Kraft Heinz",-1.7329789843814,2.31699114863559,0.0867961246248115,0.989342776316008,0.0050691962347571,-0.503475106415394,-2.19995783807904,1.41701718907639,0.733670998458656
2017-08-01,"The Kraft Heinz",-1.26364675912919,0.882906121881575,0.440478861345412,0.933379357104855,-1.48294845319886,-0.455271493139946,1.10119687256629,-0.0347521392857573,-2.87401648580553
2017-09-01,"The Kraft Heinz",-0.652291969696407,-0.250691774161197,1.38161101425939,0.020387158282233,1.73446605082002,-1.81836900957794,-1.37956809232126,-0.317075084246625,-1.46583804496949
2017-10-01,"The Kraft Heinz",2.05359691155346,-0.485261595202218,0.538829349850431,-0.328261578823174,0.307399718938498,0.515282452873222,-1.33463127723537,-3.39361255249595,-0.113575334281865
2017-11-01,"The Kraft Heinz",0.43615343602238,-2.06524763589005,-0.280099578080495,0.0863055149068543,0.238261983503804,0.970611383689956,0.057531279861422,-0.807376908012955,1.55031622759147
2017-12-01,"The Kraft Heinz",-0.471657990363809,-1.42077049916053,0.0116063332754663,0.205879005259931,0.747113495990163,0.384245750997437,-0.330606987610366,-0.345430717548311,-1.52597348082823
2018-01-01,"The Kraft Heinz",-2.45016484989348,1.1304940111291,1.09151426455011,0.404237055304051,0.526859728991681,-0.801420761638354,0.137168549557856,-0.303962694742424,0.120251601825391
2018-02-01,"The Kraft Heinz",-0.714351770107868,-1.28524503555433,1.50713369224084,0.0673291727988641,0.0900051428822763,-2.23780162300287,1.93699972528228,1.43629857171358,-4.62913906692988
2018-03-01,"The Kraft Heinz",0.338266476456681,-0.796617484652813,-0.755718843095622,0.217332547979908,0.25659248065773,-1.08055960472807,1.49776039846599,0.0404335335091446,-1.91239573366937
2018-04-01,"The Kraft Heinz",0.112698647542331,-3.70370401048321,1.17169876563315,-0.283877274207313,1.11253166478826,-0.79375969811052,-1.72394142049924,1.49595188449415,-2.42668796461234
2018-05-01,"The Kraft Heinz",3.37255314392735,-2.87047356351069,0.915864876263043,-0.340309069268955,-1.34955952951438,-0.756532110262341,-0.241589339939992,-3.92599901848961,0.38784960806387
